
status: todo
num: 
date: 
project: one
client: agosto
item: : 1 @ 35.00
base: 
iva: 21
irpf: 15
ivaamt: 
irpfamt: 
total: 
roi: 


status: todo
num: 
date: 
project: three
client: bonita
item: : 1 @ 35.00
base: 
iva: 21
irpf: 15
ivaamt: 
irpfamt: 
total: 
roi: 


status: sent
num: 2022038
date: 16/08/2022
project: saks
client: newnewnew
item: saks : 1 @ 910.00 
base: 910.00 
iva: 21
irpf: 15
ivaamt: 191.10
irpfamt: 136.50 
total: 964.60 
roi: 


status: sent
num: 2022037
date: 20/07/2022
project: collectimage
client: hangar
item: collectimage : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: sent
num: 2022036
date: 12/07/2022
project: perfo-finalevent
client: hangar
item: perfo-finalevent : 1 @ 200.00 
base: 200.00 
iva: 10
irpf: 15
ivaamt: 20.00
irpfamt: 30.00 
total: 190.00 
roi: 


status: sent
num: 2022035
date: 06/07/2022
project: mcauto
client: productionclub
item: mcauto : 1 @ 420.00 
base: 420.00 
iva: 21
irpf: 15
ivaamt: 88.20
irpfamt: 63.00 
total: 445.20 
roi: 


status: sent
num: 2022034
date: 22/06/2022
project: pepejeans
client: canada
item: pepejeans : 1 @ 90.00 
base: 90.00 
iva: 21
irpf: 15
ivaamt: 18.90
irpfamt: 13.50 
total: 95.40 
roi: 


status: sent
num: 2022033
date: 16/06/2022
project: larios
client: canada
item: larios : 1 @ 1350.00 
base: 1350.00 
iva: 21
irpf: 15
ivaamt: 283.50
irpfamt: 202.50 
total: 1431.00 
roi: 


status: sent
num: 2022032
date: 14/06/2022
project: vrbo
client: canada
item: vrbo : 1 @ 1320.00 
base: 1320.00 
iva: 21
irpf: 15
ivaamt: 277.20
irpfamt: 198.00 
total: 1399.20 
roi: 


status: sent
num: 2022031
date: 10/06/2022
project: mercedestruck
client: leberg
item: mercedestruck : 1 @ 420.00 
base: 420.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 420.00 
roi: 


status: sent
num: 2022030
date: 09/06/2022
project: argo#pellicer
client: sapiens
item: argo#pellicer : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: sent
num: 2022029
date: 09/06/2022
project: tarradellas
client: oriolvillar
item: tarradellas : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: sent
num: 2022028
date: 31/05/2022
project: mercedesme
client: leberg
item: mercedesme : 1 @ 3000.00 
base: 3000.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 3000.00 
roi: roi


status: sent
num: 2022027
date: 31/05/2022
project: adidas
client: canada
item: adidas : 1 @ 180.00 
base: 180.00 
iva: 21
irpf: 15
ivaamt: 37.80
irpfamt: 27.00 
total: 190.80 
roi: 


status: sent
num: 2022026
date: 25/05/2022
project: sessions
client: llibreriacalders
item: sessions : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: sent
num: 2022025
date: 19/05/2022
project: bankinter
client: canada
item: bankinter : 1 @ 1650.00 
base: 1650.00 
iva: 21
irpf: 15
ivaamt: 346.50
irpfamt: 247.50 
total: 1749.00 
roi: 


status: sent
num: 2022024
date: 19/05/2022
project: aldi
client: lee
item: aldi : 1 @ 1300.00 
base: 1300.00 
iva: 21
irpf: 15
ivaamt: 273.00
irpfamt: 195.00 
total: 1378.00 
roi: 


status: payed
num: 2022023
date: 18/05/2022
project: transceptor
client: cit
item: transceptor : 1 @ 50.00 
base: 50.00 
iva: 21
irpf: 15
ivaamt: 10.50
irpfamt: 7.50 
total: 53.00 
roi: 


status: sent
num: 2022022
date: 16/05/2022
project: algoravealgopolis
client: ljudmila
item: algoravealgopolis : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 150.00 
roi: 


status: sent
num: 2022021
date: 09/05/2022
project: educaixa
client: cangrejo
item: educaixa : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: sent
num: 2022020
date: 09/05/2022
project: pantene
client: lacosa
item: pantene : 1 @ 1170.00 
base: 1170.00 
iva: 21
irpf: 15
ivaamt: 245.70
irpfamt: 175.50 
total: 1240.20 
roi: 


status: sent
num: 2022019
date: 09/05/2022
project: mercedesclassA
client: leberg
item: mercedesclassA : 1 @ 2000.00 
base: 2000.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 2000.00 
roi: 


status: sent
num: 2022018
date: 09/05/2022
project: pepejeans
client: canada
item: pepejeans : 1 @ 1080.00 
base: 1080.00 
iva: 21
irpf: 15
ivaamt: 226.80
irpfamt: 162.00 
total: 1144.80 
roi: 


status: sent
num: 2022017
date: 29/04/2022
project: adidas
client: canada
item: adidas : 1 @ 1100.00 
base: 1100.00 
iva: 21
irpf: 15
ivaamt: 231.00
irpfamt: 165.00 
total: 1166.00 
roi: 


status: sent
num: 2022016
date: 20/04/2022
project: donuts
client: bambina
item: donuts : 1 @ 1110.00 
base: 1110.00 
iva: 21
irpf: 15
ivaamt: 233.10
irpfamt: 166.50 
total: 1176.60 
roi: 


status: sent
num: 2022015
date: 20/04/2022
project: castello
client: trizz
item: castello : 1 @ 1440.00 
base: 1440.00 
